博文内容,识别结果,id
#深圳图书馆[超话]#祝友友们新年很灿烂兔气哄哄冲霄汉业务多多好运连连一火车玩玩闹闹很成功身体特别好吃嘛嘛香没烦恼有没有跟我一起在家履职的友友轻松实现兔年工作轻松不是梦实现兔年奶茶自由，有意向你就来[鲜花][鲜花][鲜花]  ,"|0|0|0|0|0|
",333283
我与他～们：迎新day、project group、小红屋、SEK、图书馆、canteen、校园广场喝1664、兆康打边炉、富泰街市、富泰宵夜、元朗皇后烧卖、元朗烧烤、元朗唱K、元朗打牌、元朗牛一、元朗寿司、元朗starbucks、元朗鸡煲、屯门泰国菜、屯门市中心、荃湾西松记、香港海洋公园、中环兰桂坊、铜锣湾希慎、铜锣湾清吧、日本、新加坡、深圳唱K、深圳椰子鸡、深圳挺不好吃的、深圳睇戏......还有好多好多，未完待续！Fucking HK boy，真的好挂住你，要幸福、快乐、健康、平安、顺利呀！你曾说过：每个人都有自己的路要走。这一段路途，很庆幸有你的陪伴，谢谢你带来的幸福快乐！大个仔啦，要生性啦！我也要继续走我的人生路，虽然大家方向不同，但是回忆永在心中，愿我们留下最美好的，忘记那些不愉快的。如果有朝一日在电视上看到我，记得不要忘记我们的约定：阿爸，呢個係我細佬呀！,"|0|0|0|0|0|
",335126
在图书馆睡觉还打呼的您啥心态啊[黑線][黑線][黑線][黑線][黑線][黑線][黑線][黑線][黑線] ,"|0|0|0|0|0|
",90424
南头古城，可以和上海的石库门田子坊正面刚了。,"|0|0|0|0|0|
",756296
#宋仲基[超话]##521公益告白日# [心]#给你的告白独一无二# 粉隨偶像我是松果我驕傲,"|0|0|0|0|0|
",333883
用来代表毕业季噶花，首先霖到噶会系凤凰木，前日系图书馆落楼噶时候一抬头就望到凤凰木开花了，果个瞬间好惊喜。凤凰花开两季，一季毕业，一季上学，差不多是这样的意思了。系汕头噶市花，深圳又有好多，炎炎夏日开得红红火火，让我着迷，忙完呢段时间，去汕头睇花吧！成为最近噶期盼,"|0|0|0|0|0|
",334437
科学都无法解释的感觉。 ,"|0|0|0|0|0|
",93460
三條友行山！！！打卡第71天，用时间雕琢最美的曲线，一起来 挑战吧！#运动玩出色#,"|0|0|0|0|0|
",760465
在图书馆遇见变态可真是太可怕了学习着突然一个人转头问我去深圳隔离需不需要可不可以用学生证我表示不清楚以后那个人居然和我说睡了想趁机靠在椅子的扶手上我拒绝让他睡在身后的桌上他又指了电脑桌的一侧说我可不可以靠在这里后来我跑去找同学他又跟过来太可怕了吧[衰][衰][衰][衰],"|0|0|0|0|0|
",270507
深圳、海南佛教界爱心驰援尼泊尔抗击疫情捐赠仪式在深圳弘法寺举行 ,"|0|0|0|0|0|
",761090
#我的快乐星球# 工作完成終於可以返hk啦 ,"|0|0|0|0|0|
",97455
探店｜蔡瀾港式點心(中心書城店)，深圳第524站：★★★★★在蓮花山爬完山，可以到蔡瀾港式點心吃吃早午餐。在圖書舘看完書，可以到蔡瀾港式點心吃吃下午茶！今天5月31日，蔡瀾港式點心中心書城開業了！新店同時也有新品上桌，椰椰麻薯紅豆沙，還有端午節主題粽子等！今日份早午餐，除了幾款必點菜，還有點了兩款新品！［椰椰麻薯紅豆沙］椰椰麻薯與跳跳糖口感香滑有驚喜！［賽螃蟹鳳眼餃］賽螃蟹鳳眼餃。原創蒸餃，形似鳳眼。採用獨特賽螃蟹工藝，嫩滑的蛋白再點綴脆脆的魚籽，吃起來像蟹肉一樣鮮。［青姜蓉雞肉拌飯］蔡瀾港式點心秘制的青薑蓉，翠綠誘人；口感清新。從第二口開始的驚喜，搭配嫩滑雞腿肉，泰國的絲苗米飯很香！［迷你小白粽］一份4個，需要搭配紅糖漿，中規中矩！［山楂水］喝起來非常酸，讓夥計加糖，夥計說本來山楂就非常酸的，我說其他門店我沒有喝過這樣酸過，夥計聽完即刻給我重新換了一杯！門店贈送的開業禮包很不錯，誠意滿滿！這是今天吃爽的一天！爆讚！Shot On Honor V40/YiCamera ,"|0|0|0|0|0|
",97410
今早香港恒生大學論壇，我會借深圳南頭古城，講大灣區這等文旅文創項目，如何能恊助建構出原來的深港歷史。@南头古城 @南头古城 @高少康HongKO @靳叔_靳埭强,"|0|0|0|0|0|
",271305
#胡歌看薛佳凝赵氏孤儿音乐剧# 安利一下音乐剧赵氏孤儿希望大家多多支持[心],"|0|0|0|0|0|
",272122
喂饱脑子和肚子的周末～平静而又充实的周末～（已经不记得上次来图书馆是什么时候） ,"|0|0|0|0|0|
",224443
近日碎片     （ddl结束终于重新下载回微博）        五月有捏捏忙碌，和傅傅各自赶完ddl，马不停蹄地飞往深圳。深圳每一天都有大暴雨，两个人变成落汤鸡在雨里横行。花了一礼拜，终于打点好了住所。        也就实习三个月啦，买的东西感觉像要住三年[嘻嘻]够离谱！等下个月傅傅的看望！！@echtll,"|0|0|0|0|0|
",272448
#为广东高考生加油# 一年一度的高考，在很多人眼里都是承载着梦想的，既然选择了要走的路，就坚持下去，相信只要有信心，就一定能掌握自己的前途和命运，祝高考成功！  ,"|0|0|0|0|0|
",224469
来我的主页看看我的精选照片吧需要衣服可以联系我 ,"|0|0|0|0|0|
",228289
晨勃的你我最爱喝一杯牛奶 ,"|0|0|0|0|0|
",227276
#疫情# 突然迷恋做核酸被深喉的感觉♀希望疫情早一点离开。 ,"|0|0|0|0|0|
",227540
半小时快手菜，清炒九节虾，农家小炒肉，胡椒汁烧肉，大闸蟹，卖相一般，味道相当可以，老大多吃了一碗饭，老二举着牛肉和虾说明天你再给我煮这个。香梅北市场买的莲花山的糯米糍真是惊艳我了，核小肉肥清甜。今天找了深圳书城专门给儿童剪头发的，剪完了还给编了辫子，送了一朵小花，小v喜欢得很，姐姐说乡土气息扑面而来[挤眼] ,"|0|0|0|0|0|
",762941
#好好过生活# 南头古城，来了就不走动了[偷笑][偷笑][偷笑]万科接收改造以后，成为了新的文旅地标！深圳南山竟然还有这样的好地方，太喜欢了，应该让全国人都知道呀！ ,"|0|0|0|0|0|
",228974
 srrx  TNT （嘴孩子滾）cp 小凡高 祺鑫 文軒 翔霖 …炸人應援看p6 acc.,"|0|0|0|0|0|
",275424
【探店】九龍冰室，点了食神里的黯然销魂饭、新晋网红漏奶华，分量十足。[喵喵] ,"|0|0|0|0|0|
",229888
大哥晚安～@卡布叻_周深 米米晚安～早上回学校图书馆学习看reading看得我犯困了吃完午餐之后饭气攻心——更加困～看到对面桌的同学完全没有睡意的感觉！而且午餐也没有去吃也太牛了吧！！佩服佩服！！！还有一件超搞笑的事～忘记分享了：前两天不是真心夜开心夜活动嘛，因为「失星疯」，加上大哥唱得实在是太好了[泪]！我就情不自禁对着手机在喊\周深/\周深/\周深/还有激动地拍大腿【拍红了！可见激动程度】我妈妈说：「成日都周生周生」（粤）我说：「我冇嗌周生呀」【周生，第一反应是中学的体育老师。老师姓周，我们叫他周生，我哪有叫我的体育老师，我叫我以前的体育老师干嘛！！】想想，应该是在说周深！我说：「佢叫周sum！唔係sang！深圳的深！」我的天～因为我都是用普通话喊的周深这就是鼻音的区别吗shen和sheng【不过我喊的好像是sen....有h是要卷舌吗【拼音知识全还给小学老师了[跪了]我深深体会到了！[允悲]哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈[二哈]其实我跟我妈妈平时说起周深读粤语的什么：啊啊啊啊啊啊啊周深今天发的新歌好好听；           啊啊啊啊啊啊啊啊啊啊啊周深好帅之类的～所以....很明显妈妈平常根本没在意我说的话[二哈][泪][泪][泪]但妈妈平时是会陪我一起听大哥的歌啦～【无奈又搞笑～Summer term就快结束了～坚持！晚安好梦[心],"|0|0|0|0|0|
",275859
深圳代妈机构-个人图书馆98238 ,"|0|0|0|0|0|
",276483
石进《夜的钢琴曲五》 淚崩[摊手][污],"|0|0|0|0|0|
",278816
【拖家带口来游园 #深圳仙湖植物园野猪出没#[doge]】这段时间，受疫情影响，来仙湖观光的游客少了。有一群不速之客，乘虚而入，跑进园子里来撒欢了。监控发现，一只成年野猪带着七八只幼崽出来觅食，在园区多处范围活动。 第一现场的微博视频  ,"|0|0|0|0|0|
",277358
大晚上唔瞓觉，被朋友拉去蓮花山看了幾分鐘的燈光秀，我真的好睏好想瞓觉[悲伤] ,"|0|0|0|0|0|
",730837
最后就是不管怎么样 我不会在这骂或者抱怨曾经的宝 所以放心哈 能想起的那两个iwatch（就真的蛮搞笑 s5和s6没啥区别 可是还是喜欢粉的）和那些大大小小的衣服粉底口红护肤品和各种红包报销（嗯嗯还想起因为情人节送两只ysl口红吵架 我也是蛮凶 但是送口红给美妆达人就是不行）和那些多多少少所做的改变和牺牲以及“强调”为我做的选择 所以很好啊 列表里有喜欢的单身的想找老公的都可以找我要微信 但我也很好啦 我除了脾气有点小爆其他都很好大家有优秀的亲朋好友兄弟姐妹的可以考虑下我[悲傷]或者有在深圳的帮我看下莲花山公园的相亲角也行[悲傷][悲傷],"|0|0|0|0|0|
",769432
2007#深圳##莲花山#,"|0|0|0|0|0|
",770119
2021.7.10跟宝宝去蛇口吃海鲜[馋嘴]还去了莲花山公园[太开心] http://t.cn/R2WJNTw深圳·皇岗,"|0|0|0|0|0|
",769737
次次睇住中心书城打饼 ，我都疑惑系咪成个深圳得呢间图书馆。,"|0|0|0|0|0|
",411424
打完兩針回深圳能免隔離嗎[doge][doge]太難了[蜘蛛侠][蜘蛛侠]#科兴疫苗# ,"|0|0|0|0|0|
",411656
还记不记得深圳的二线联检站深圳经济特区建立之初，因为关税、边防等种种问题，在特区边缘，全长84.6公里的铁丝网，开设进出特区的检查站，外来人员需持边防证进入特区，到2010年后渐渐退出历史舞台。当年，50元就可以“偷渡”进入深圳特区，90年代，100元还可以选择摩托车载进去。1987年，潘石屹变卖了所有家当，辞职南下深圳，但到达南头关时，却因没有边防证进不了特区。那时他只有80元，一咬牙花了50元找蛇头求助，终于在对方带领下，从铁丝网下面的一个洞进了“二线”讨生活。#超红带你涨知识#,"|0|0|0|0|0|
",412999
人生还有什么好期待的,"|0|0|0|0|0|
",414909
一些難過一些失落一些不甘[淚][淚][淚]@上海彩虹室内合唱团 月底回港，後會無期。,"|0|0|0|0|0|
",415528
10点多做完图下班，然后一出门外面全是情侣，真破防了[生病]（为何南头古城都会有这么多情侣来,"|0|1|0|0|0|
",778433
[亲亲]快乐七夕 公园游玩 北京烤鸭 无敌好吃 小吊梨汤 也很不错 公园很大 皮鞋很重 傍晚凉爽 雨伞白拿蜜桃甜点 味道还行 我觉得肠粉价格有点贵了哈哈哈哈哈哈哈哈强行不四字ヽ(o｀ ,"|0|0|0|0|0|
",923331
隔离日记-2粤语好难学 啊啊啊啊气死人了异地第一天 但是离陈陈的家近也是一种欣慰快通关吧 ,"|0|0|0|1|0|
",779216
无意中看到这个深港见面攻略，不知道有没有感兴趣的小伙伴一起结个伴呢#香港通关# 香港 ,"|0|0|0|1|0|
",417148
不 开 心 深圳·深圳市当代艺术与城市规划馆,"|0|0|0|0|0|
",122373
#愿你解开我得蝴蝶结-儺# 深圳·市民中心 ,"|0|0|0|0|0|
",125440
自由真好，四處走走，感覺人、景、物都如過去一般，似乎沒什麼變化，鄰人一如往常微笑招呼，小徑樹蔭避日，但又有些說不清的不同，河水因連日的驟雨變得混濁，翻飛的白鷺似乎都躲了，香港已經很久沒有本地感染，可口罩還很自覺得依舊帶著，彷彿大眾已接受這種生活的設定，今天路過議員的辦事處，發現人去放房空？why？喔，還有物價漲了，今天總算買齊中二的課本，跑了三家書店算下來竟然要四千港幣，去年中一的書也沒超過三千呀，然後街市、小食店都各有各漲回深圳，被人問起香港的經濟是不是陷入困境。中國人，是又勤勞又會變通的，不會被僵局困住，所以香港也會找到適合他的正途今天，去驗了核酸，去了久違的圖書館，去了書店，漫畫架上多了好多限制級的書[壞笑]心愛的鳴鳥第七本還沒有上架，還在附近逛了商場走了一萬五千步 香港·天水围,"|0|0|0|0|0|
",417882
讀書真的很累壓力很大但也很快樂！我愛香港！它比我想像的還要包容我！ 香港 ,"|0|0|0|0|0|
",417909
是日的早餐，光顾——蔡澜港式点心专门店，感觉点心大部分都好食，尤其那个海龟菠箩油超级正：好食！ 深圳·深圳书城中心城(中心书城) ,"|0|0|0|0|0|
",128830
#你180度躺好，我90度坐下俥# 深圳·市民中心 ,"|0|0|0|0|0|
",128242
我觉得这是深圳到一好吃的啫啫煲南头古城找月亮活动顺便排了喜茶手造中秋快乐大家. ,"|0|1|0|0|0|
",418309
If you’ve got dream， goal or target in every pages， every sunset， every spotlight， every moment would be your catalyst and motivation109.57/100km 01/2021114.76/100km 02/202154.57/100km 03/202166.21/100km 04/2021 80.39/100km 05/202152.51/100km 06/202150.78/100km 07/202148.74/100km 08/202174.45/100km 09/2021@hongkong100km@clmh.hk#running##跑步##hongkong##香港##100kmchallenge##streetrunning##virtual100km##hongkong##每月100公里挑战##虚拟100公里# 香港·荃湾,"|0|0|0|0|0|
",782300
墙裂安利这家室外无人图书 (在黑胶唱片店后面) 深圳·南头古城,"|0|0|0|0|0|
",133944
深圳市民广场国庆的气氛浓浓的,"|0|1|0|0|0|
",419189
在被割让以前，深港明明就是一家，深圳本地人谁没个HK亲戚呢？割了以后就分了高低贵贱，这也没办法，因为河北岸穷河南岸富。改革开放后深村是依托港村发展起来的，但港村一直眼高于顶，不爱带我们玩，深港珠澳大桥变港珠澳大桥就是典型例子，还有南山对面的屯门垃圾场和罗湖对面规划的殡葬城，边境处成片的农田和荒地。港村的海岸线很美，环境很好，但也只是他们的港村，而不是大家的港村。可惜[挖鼻],"|0|0|0|0|0|
",282577
明天就要block leave了，但我完全没有放假的感觉，今天甚至也没什么心情庆祝。事情很多永远做不完，工作上有123456个topics在手上，大部分时间都在老板/各种team/vendor之间来回交涉，明显感觉效率开始底下。学习上因为经常晚上赶不上课，已经欠了好多recording...现在才week6。身体上也有一些奇奇怪怪的问题，但也没时间去看...而牙医的priority只能被排在更后面。上周趁着难得的工作日休假终于清理掉了很多事情，拿到学生卡。周五花了一整天写作业，感觉并不是很好，刷图书馆没有记忆中那么开心。周六一天做project。只有爬山的时候我才觉得自己stress free了。和朋友去吃了很罪恶的一餐，聊起一些有关人生选择的话题，才发现深二代有共同的困惑。原本父母这一代人敢为人先，来深圳打拼很多年也吃到了一些改革开放的红利。但是他们留给下一代的选择好像更少了。ok就先这样吧。我觉得我应该更频繁的发一些更短的生活记录，这样下次就不会写到一半困得字都打不出来了。,"|0|0|0|0|0|
